,sqft,price,beds,baths,address,city,zip_code
0,814 sq ft,"$265,000",2 beds,1 bath,1860 W 500 N Unit C17, Salt Lake City, 84116
1,"1,740 sq ft","$434,900",4 beds,2.5 baths,1590 S 900 W #1203, Salt Lake City, 84104
2,"1,653 sq ft","$319,900",3 beds,2 baths,1866 S Main St, Salt Lake City, 84115
3,"2,984 sq ft","$549,900",3 beds,2 baths,2862 S 800 E, Millcreek, 84106
4,"1,996 sq ft","$435,000",4 beds,2 baths,5129 W 5360 S, Salt Lake City, 84118
5,980 sq ft,"$78,500",2 beds,2 baths,5075 W 4700 S #68, Kearns, 84118
6,"1,664 sq ft","$499,900",4 beds,2 baths,1123 W 400 S, Salt Lake City, 84104
7,"3,768 sq ft","$799,000",4 beds,2.5 baths,1237 E Manor Circle Cir, Millcreek, 84124
8,"1,532 sq ft","$590,000",2 beds,2.5 baths,1604 E 3300 S, Millcreek, 84106
9,"1,708 sq ft","$650,000",2 beds,2 baths,940 S Donner Way E #180, Salt Lake City, 84108
10,"1,948 sq ft","$565,000",4 beds,2 baths,2236 E Vimont Ave, Salt Lake City, 84109
11,"2,140 sq ft","$790,000",4 beds,2 baths,760 E 3rd N, Salt Lake City, 84103
12,"2,067 sq ft","$750,000",2 beds,1 bath,1248 S Mcclelland St, Salt Lake City, 84105
13,"1,811 sq ft","$619,900",3 beds,2 baths,2512 S Elizabeth St E #1, Salt Lake City, 84106
14,"4,537 sq ft","$989,500",7 beds,3.5 baths,4584 S Farm Bridge Cir, Millcreek, 84117
15,"1,523 sq ft","$425,000",3 beds,2 baths,5012 S Timber Way E #205, Holladay, 84117
16,"1,029 sq ft","$400,000",3 beds,1 bath,5330 S 4460 W, Salt Lake City, 84118
17,"1,746 sq ft","$449,500",3 beds,2.5 baths,4433 S 1025 E Unit A16, Holladay, 84124
18,860 sq ft,"$300,000",2 beds,2 baths,4619 S Quail Vista Ln E Unit I, Millcreek, 84117
19,"2,142 sq ft","$650,000",3 beds,2 baths,2231 S 1800 E, Salt Lake City, 84106
20,"2,316 sq ft","$658,900",5 beds,2 baths,3801 S 2700 E, Millcreek, 84109
21,"1,884 sq ft","$469,500",5 beds,2 baths,4580 W 5570 S, Kearns, 84118
22,"1,832 sq ft","$485,000",4 beds,2 baths,1593 California Ave, Salt Lake City, 84104
23,"1,793 sq ft","$499,900",4 beds,2 baths,1868 W Colonel Rd N, Salt Lake City, 84116
24,"2,628 sq ft","$625,000",3 beds,3 baths,689 E 4149 S, Salt Lake City, 84107
25,"3,489 sq ft","$1,375,000",5 beds,3 baths,1146 E 600 S, Salt Lake City, 84102
26,"1,180 sq ft","$399,900",3 beds,2 baths,4774 S 4380 W, Kearns, 84118
27,"2,251 sq ft","$589,000",5 beds,3.5 baths,436 E Windy Garden Ln, Millcreek, 84107
28,"3,120 sq ft","$699,900",8 beds,4 baths,988 E Jasper Cir, Salt Lake City, 84106
29,"2,132 sq ft","$950,000",4 beds,2 baths,1433 E Hollywood Ave, Salt Lake City, 84105
30,"1,636 sq ft","$649,900",4 beds,2 baths,2919 S Judith St, Salt Lake City, 84106
31,"1,986 sq ft","$499,000",3 beds,1.5 baths,2978 S 2900 E, Millcreek, 84109
32,"1,100 sq ft","$85,000",3 beds,2 baths,5075 W 4700 S #46, Kearns, 84118
33,"3,041 sq ft","$1,100,000",4 beds,3.5 baths,681 E 3rd Ave, Salt Lake City, 84103
34,"2,696 sq ft","$1,399,000",4 beds,2.5 baths,1169 E 3rd Ave, Salt Lake City, 84103
35,"1,940 sq ft","$799,000",4 beds,2 baths,483 E 8th Ave, Salt Lake City, 84103
36,"1,176 sq ft","$414,500",3 beds,2 baths,4725 W 5100 S, Kearns, 84118
37,"3,140 sq ft","$890,000",5 beds,2 baths,1923 S 2600 E, Salt Lake City, 84108
38,"1,495 sq ft","$479,000",3 beds,1.5 baths,6161 S Longmore Dr W, Salt Lake City, 84118
39,"1,176 sq ft","$419,000",3 beds,2 baths,4441 W 4865 S, Kearns, 84118
40,"1,520 sq ft","$469,900",4 beds,2 baths,5943 S Red Zinc Dr W, Salt Lake City, 84118
41,"1,872 sq ft","$400,000",5 beds,2 baths,5818 W Plumbago Ave, Kearns, 84118
42,"4,660 sq ft","$3,300,000",4 beds,4 baths,4345 S Zarahemla Dr, Salt Lake City, 84124
43,758 sq ft,"$379,500",1 bed,1 bath,143 E First Ave N #404, Salt Lake City, 84103
44,"1,380 sq ft","$320,000",2 beds,1 bath,1132 E 2700 S Unit E33, Millcreek, 84106
45,943 sq ft,"$315,000",2 beds,2 baths,1488 E Foxboro Dr S #2, Millcreek, 84106
46,"1,681 sq ft","$479,000",4 beds,2 baths,1067 S Pueblo W, Salt Lake City, 84104
47,"3,278 sq ft","$1,425,000",4 beds,4.5 baths,219 E Dorchester Dr, Salt Lake City, 84103
48,"1,900 sq ft","$450,000",4 beds,2 baths,5290 W Stockton St, Salt Lake City, 84118
49,"2,624 sq ft","$564,900",5 beds,2.5 baths,5877 S Trowbridge Way W, Salt Lake City, 84118
50,"11,299 sq ft","$5,300,000",5 beds,6 baths,1358 E Tomahawk Dr N, Salt Lake City, 84103
51,908 sq ft,"$550,000",2 beds,2 baths,1119 E First Ave N #1, Salt Lake City, 84103
52,"3,678 sq ft","$1,695,000",3 beds,3.5 baths,1234 E 900 S, Salt Lake City, 84105
53,"2,639 sq ft","$750,000",5 beds,3 baths,1165 E Hillview Dr, Millcreek, 84124
54,"3,108 sq ft","$995,000",5 beds,3.5 baths,821 E Springview Dr S, Salt Lake City, 84106
55,"2,059 sq ft","$715,000",3 beds,2 baths,554 E 5th Ave, Salt Lake City, 84103
56,"2,352 sq ft","$675,000",5 beds,3 baths,4325 S Park St E, Murray, 84107
57,"1,289 sq ft","$423,000",2 beds,2 baths,2760 S Highland Dr E #20, Salt Lake City, 84106
58,"2,316 sq ft","$749,999",5 beds,2 baths,1056 E Elgin Ave, Salt Lake City, 84106
59,"1,531 sq ft","$599,000",4 beds,2 baths,772 E Harrison Ave S, Salt Lake City, 84105
60,747 sq ft,"$295,000",2 beds,1 bath,650 N 300 W #206, Salt Lake City, 84103
61,"1,385 sq ft","$600,000",2 beds,2 baths,241 N Vine St Unit 703E, Salt Lake City, 84103
62,"1,869 sq ft","$389,000",4 beds,2 baths,1143 S 1200 West W, Salt Lake City, 84104
63,605 sq ft,"$175,000",1 bed,1 bath,751 S 300 E Unit D304, Salt Lake City, 84111
64,"1,316 sq ft","$525,000",2 beds,1.5 baths,625 E 200 S #1, Salt Lake City, 84102
65,"2,048 sq ft","$469,900",5 beds,3 baths,801 W Genesee Ave S, Salt Lake City, 84104
66,"1,620 sq ft","$450,000",4 beds,2 baths,845 W 1300 S, Salt Lake City, 84104
67,"3,297 sq ft","$1,549,000",4 beds,3 baths,2543 E 1700 S, Salt Lake City, 84108
68,"1,238 sq ft","$415,000",2 beds,2.5 baths,1034 W 1700 S #122, Salt Lake City, 84104
69,"8,430 sq ft","$3,969,000",10 beds,10 baths,5934 S Cougar Ln, Salt Lake City, 84118
70,960 sq ft,"$380,000",2 beds,1 bath,553 E 1st Ave #3, Salt Lake City, 84103
71,"3,895 sq ft","$3,050,000",4 beds,3.5 baths,1484 E Harvard Ave, Salt Lake City, 84105
72,"3,063 sq ft","$1,100,000",4 beds,3 baths,2027 E 900 S, Salt Lake City, 84108
73,"1,132 sq ft","$665,000",2 beds,2.5 baths,847 S 800 E #114, Salt Lake City, 84102
74,"3,000 sq ft","$1,795,000",4 beds,3.5 baths,4294 S Fortuna Way, Salt Lake City, 84124
75,"1,830 sq ft","$1,350,000",2 beds,2 baths,55 W South Temple St S #504, Salt Lake City, 84101
76,"2,010 sq ft","$525,000",4 beds,2 baths,1611 S 1300 W, Salt Lake City, 84104
77,"1,310 sq ft","$469,000",3 beds,1 bath,371 E Coatsville Ave, Salt Lake City, 84115
78,926 sq ft,"$635,000",1 bed,1 bath,45 W South Temple #801, Salt Lake City, 84101
79,775 sq ft,"$409,000",1 bed,1 bath,875 S Donner Way #1208, Salt Lake City, 84108
80,"2,568 sq ft","$1,500,000",3 beds,3.5 baths,860 E 3rd Ave N #1, Salt Lake City, 84103
81,"3,003 sq ft","$1,650,000",3 beds,3.5 baths,171 E 3rd Avenue Ave N #802, Salt Lake City, 84103
82,"2,035 sq ft","$1,150,000",3 beds,2.5 baths,1766 E Cornell Cir S, Salt Lake City, 84108
83,"1,280 sq ft","$375,000",3 beds,1.5 baths,475 N Redwood Rd #29, Salt Lake City, 84116
84,"1,509 sq ft","$650,000",2 beds,2 baths,48 W Broadway Unit 2505N, Salt Lake City, 84101
85,"3,172 sq ft","$925,000",2 beds,3 baths,3000 S Connor St #27, Salt Lake City, 84109
86,"3,024 sq ft","$750,000",3 beds,2.5 baths,3526 S 2700 E, Millcreek, 84109
87,"2,348 sq ft","$910,000",4 beds,2 baths,673 E 7th Ave, Salt Lake City, 84103
88,"2,060 sq ft","$749,900",3 beds,3.5 baths,726 S 300 E #10, Salt Lake City, 84111
89,796 sq ft,"$349,900",1 bed,1 bath,350 S 200 E #706, Salt Lake City, 84111
90,"2,279 sq ft","$1,199,000",3 beds,2.5 baths,44 W Broadway S Unit 1205S, Salt Lake City, 84101
91,"3,167 sq ft","$1,159,000",5 beds,3 baths,1487 S 1600 E, Salt Lake City, 84105
92,900 sq ft,"$335,000",2 beds,1 bath,857 W Simondi Ave, Salt Lake City, 84116
93,"1,401 sq ft","$399,000",2 beds,2.5 baths,971 W 1700 S #105, Salt Lake City, 84104
94,"1,952 sq ft","$649,900",3 beds,2.5 baths,1618 S Main St E #2, Salt Lake City, 84115
95,"6,240 sq ft","$1,599,000",6 beds,9 baths,376 E 5th Ave N, Salt Lake City, 84103
96,"2,033 sq ft","$867,499",3 beds,3 baths,667 E 7th Ave N, Salt Lake City, 84103
97,"2,859 sq ft","$549,900",5 beds,3 baths,5667 S Stone Bluff Way, Salt Lake City, 84118
98,704 sq ft,"$850,000",3 beds,1 bath,11421 E Balsam Ln, Brighton, 84121
99,962 sq ft,"$399,999",3 beds,1 bath,5100 S Pieper Blvd, Salt Lake City, 84118
100,"1,975 sq ft","$730,000",4 beds,4 baths,2240 E Lambourne Ave, Millcreek, 84109
101,"1,212 sq ft","$649,000",3 beds,2 baths,2815 S Beverly St, Salt Lake City, 84106
102,"1,176 sq ft","$400,000",3 beds,2 baths,4840 S 4900 W, Kearns, 84118
103,904 sq ft,"$769,000",1 bed,1 bath,55 W South Temple #503, Salt Lake City, 84101
104,"1,400 sq ft","$439,900",4 beds,2.5 baths,1626 W Frankie Cir, Salt Lake City, 84104
105,"2,334 sq ft","$899,000",4 beds,4 baths,653 S Iverson St E, Salt Lake City, 84111
106,758 sq ft,"$336,000",1 bed,1 bath,143 E 1st Ave #305, Salt Lake City, 84103
107,605 sq ft,"$169,983",1 bed,1 bath,752 S 400 E Unit G 303, Salt Lake City, 84111
108,"2,656 sq ft","$1,199,000",3 beds,2.5 baths,2260 S Lakeline Dr E, Salt Lake City, 84109
109,"1,772 sq ft","$632,250",3 beds,2.5 baths,365 W 800 N #10, Salt Lake City, 84103
110,"1,772 sq ft","$634,250",3 beds,2.5 baths,365 W 800 N #9, Salt Lake City, 84103
111,"2,395 sq ft","$800,000",3 beds,2.5 baths,1211 S Liberty Wells Pl, Salt Lake City, 84111
112,792 sq ft,"$355,000",2 beds,2 baths,131 S 1000 E #10, Salt Lake City, 84102
113,"1,850 sq ft","$525,000",3 beds,2 baths,801 N 1400 W, Salt Lake City, 84116
114,"2,642 sq ft","$1,075,000",3 beds,2.5 baths,855 S 700 E, Salt Lake City, 84102
115,"2,573 sq ft","$995,000",6 beds,5 baths,147 S 1000 E, Salt Lake City, 84102
116,"1,682 sq ft","$525,000",3 beds,1 bath,2152 S Green St, Salt Lake City, 84106
117,"3,290 sq ft","$1,650,000",4 beds,3 baths,72 N Wolcott St, Salt Lake City, 84103
118,"1,101 sq ft","$549,900",1 bed,2 baths,241 N Vine St Unit 606 E, Salt Lake City, 84103
119,"1,976 sq ft","$455,900",5 beds,2 baths,4932 S 4015 W, Taylorsville, 84129
120,"1,581 sq ft","$545,000",3 beds,2.5 baths,15 E Kensington Ave Unit P, Salt Lake City, 84115
121,"2,568 sq ft","$1,325,000",3 beds,3.5 baths,860 E 3rd Ave N #2, Salt Lake City, 84103
122,"1,121 sq ft","$69,900",4 beds,2 baths,1594 W 400 S #49, Salt Lake City, 84104
123,"1,742 sq ft","$385,000",2 beds,1 bath,1564 W Indiana Ave, Salt Lake City, 84104
124,"2,302 sq ft","$895,000",3 beds,3 baths,1190 S 800 E, Salt Lake City, 84105
125,"3,674 sq ft","$1,599,000",5 beds,4 baths,4540 S Loren Von Dr E, Holladay, 84124
126,"1,084 sq ft","$350,000",3 beds,1 bath,856 W Simondi Ave, Salt Lake City, 84116
127,888 sq ft,"$380,000",2 beds,1 bath,332 S Post St, Salt Lake City, 84104
128,"1,549 sq ft","$505,400",2 beds,2.5 baths,4471 S 500 E #58, Millcreek, 84107
129,"1,219 sq ft","$460,000",2 beds,2 baths,24 W 1700 S Unit C4, Salt Lake City, 84115
130,694 sq ft,"$439,900",2 beds,1.5 baths,360 W 300 S #417, Salt Lake City, 84101
131,"1,745 sq ft","$430,000",3 beds,2 baths,1451 W 700 S, Salt Lake City, 84104
132,860 sq ft,"$405,000",2 beds,1 bath,1552 W 1300 S, Salt Lake City, 84104
133,"1,352 sq ft","$424,900",2 beds,2.5 baths,1140 E Parkway Ave Unit E3, Salt Lake City, 84106
134,"1,270 sq ft","$415,000",1 bed,1 bath,1140 E 2700 S Unit L92, Salt Lake City, 84106
135,869 sq ft,"$35,000",2 beds,1 bath,4997 S Camino Real Dr, Salt Lake City, 84117
136,"1,968 sq ft","$585,000",3 beds,2 baths,1042 Emerson Ave, Salt Lake City, 84105
137,"1,288 sq ft","$395,500",2 beds,2 baths,3674 S 860 St E #46, Salt Lake City, 84106
138,"1,908 sq ft","$819,900",3 beds,2 baths,358 I St, Salt Lake City, 84103
139,"1,288 sq ft","$324,900",2 beds,2 baths,3664 S 860 E #50, Salt Lake City, 84106
140,"4,036 sq ft","$1,550,000",4 beds,4.5 baths,357 N Pioneer Ridge Rd, Salt Lake City, 84108
141,"1,602 sq ft","$369,900",4 beds,3 baths,5137 S Pieper Blvd W, Salt Lake City, 84118
142,"1,075 sq ft","$399,900",1 bed,2 baths,241 N Vine St St Unit 901E, Salt Lake City, 84103
143,603 sq ft,"$235,000",1 bed,1 bath,1555 E 3900 S #204, Millcreek, 84124
144,"2,065 sq ft","$729,900",4 beds,2 baths,2496 E Wilmington Ave S, Millcreek, 84109
145,"1,665 sq ft","$675,000",5 beds,2 baths,1130 E 500 S, Salt Lake City, 84102
146,"3,062 sq ft","$799,900",5 beds,4 baths,333 S Douglas St, Salt Lake City, 84102
147,"2,207 sq ft","$675,000",3 beds,2.5 baths,1457 W Van Buren Ave, Salt Lake City, 84104
148,"3,908 sq ft","$1,295,000",4 beds,3.5 baths,1946 E Orchard Dr, Salt Lake City, 84106
149,"1,600 sq ft","$550,000",1 bed,1 bath,900 S Donner Way #203, Salt Lake City, 84108
150,"3,758 sq ft","$1,600,000",5 beds,3.5 baths,3731 S Delia Cir, Salt Lake City, 84109
151,"1,006 sq ft","$325,000",3 beds,1.5 baths,4695 5175 S, Kearns, 84118
152,"1,054 sq ft","$425,000",3 beds,2 baths,537 S 900 E Unit C3, Salt Lake City, 84102
153,858 sq ft,"$350,000",2 beds,1 bath,338 S 1000 W, Salt Lake City, 84104
154,"1,351 sq ft","$500,000",3 beds,2 baths,1414 W 600 S, Salt Lake City, 84104
155,611 sq ft,"$229,900",1 bed,1 bath,424 N Center St #101, Salt Lake City, 84103
156,"1,609 sq ft","$469,900",3 beds,3.5 baths,815 W 100 S #5, Salt Lake City, 84104
157,"9,295 sq ft","$10,000,000",5 beds,5.5 baths,2438 S Cannon Point Dr, Salt Lake City, 84109
158,"1,444 sq ft","$395,000",4 beds,2 baths,4576 W 5215 S, Kearns, 84118
159,"1,957 sq ft","$589,000",4 beds,2 baths,1131 W Simondi Ave N, Salt Lake City, 84116
160,802 sq ft,"$519,900",2 beds,1 bath,964 E 300 S, Salt Lake City, 84102
161,"4,104 sq ft","$875,000",5 beds,4.5 baths,667 E Kings Ln S, Salt Lake City, 84106
162,"2,525 sq ft","$689,900",6 beds,4 baths,473 E Doreen St S, Salt Lake City, 84107
163,"1,300 sq ft","$624,900",2 beds,2 baths,875 S Donner Way #804, Salt Lake City, 84108
164,"1,610 sq ft","$449,900",4 beds,2 baths,419 E Warnock Ave, South Salt Lake, 84115
165,"2,310 sq ft","$625,000",4 beds,2 baths,4189 S Ewell Dr E, Millcreek, 84107
166,"2,086 sq ft","$1,350,000",2 beds,2.5 baths,268 S State St E #415, Salt Lake City, 84111
167,"2,828 sq ft","$798,000",4 beds,3 baths,1070 S 900 E, Salt Lake City, 84105
