,sqft,price,beds,baths,address,city,zip_code
168,"2,667 sq ft","$1,000,000",3 beds,3 baths,1196 S Liberty Wells Pl, Salt Lake City, 84111
169,"1,976 sq ft","$415,000",4 beds,2 baths,4077 W 5050 S, Kearns, 84118
170,"1,794 sq ft","$799,000",4 beds,2 baths,1969 E Blaine Ave S, Salt Lake City, 84108
171,"1,100 sq ft","$295,000",3 beds,2 baths,223 E Hill Ave S #1, Millcreek, 84107
172,"3,076 sq ft","$769,900",5 beds,3 baths,3685 S Kimbary Way, Millcreek, 84109
173,"1,612 sq ft","$430,000",4 beds,2 baths,4901 W 4985 S, Salt Lake City, 84118
174,"1,871 sq ft","$649,900",3 beds,2 baths,717 E Logan Ave, Salt Lake City, 84105
175,"3,110 sq ft","$1,595,000",7 beds,8 baths,936 E 1700 S, Salt Lake City, 84105
176,"1,801 sq ft","$456,950",3 beds,2.5 baths,4677 W Miramonte Way #84, Kearns, 84118
177,780 sq ft,"$445,000",2 beds,1 bath,440 E Warnock Ave, South Salt Lake, 84115
178,"1,038 sq ft","$389,000",2 beds,1 bath,178 E Herbert Ave S, Salt Lake City, 84111
179,"1,578 sq ft","$599,000",3 beds,1 bath,561 S Mcclelland St, Salt Lake City, 84102
180,865 sq ft,"$359,000",2 beds,1 bath,31 N M St E #301, Salt Lake City, 84103
181,920 sq ft,"$350,000",2 beds,2 baths,2150 S Main St Unit R518, South Salt Lake, 84115
182,"1,022 sq ft","$310,000",2 beds,1.5 baths,3701 S 740 E #40, Millcreek, 84106
183,"1,098 sq ft","$325,000",3 beds,1.5 baths,2940 S 700 E #14, South Salt Lake, 84106
184,"1,525 sq ft","$539,000",3 beds,2.5 baths,4171 S Kiera Hill Ln, Millcreek, 84107
185,"1,821 sq ft","$569,888",4 beds,3 baths,564 S 1000 W, Salt Lake City, 84104
186,166 sq ft,"$195,000",â€” beds,1 bath,276 E Broadway St S #3, Salt Lake City, 84111
187,700 sq ft,"$296,500",1 bed,1 bath,521 E 5th Ave N #405, Salt Lake City, 84103
188,"3,681 sq ft","$1,250,000",4 beds,3.5 baths,4647 S Brookwood Dr, Millcreek, 84117
189,"1,657 sq ft","$649,000",3 beds,2 baths,668 E Bryan Ave, Salt Lake City, 84105
190,"1,075 sq ft","$429,000",1 bed,2 baths,241 N Vine St W Unit 805W, Salt Lake City, 84103
191,"1,034 sq ft","$410,000",2 beds,1.5 baths,520 S 500 E #318, Salt Lake City, 84102
192,"2,195 sq ft","$825,000",2 beds,3 baths,241 N Vine St Unit 1201E, Salt Lake City, 84103
193,"2,122 sq ft","$455,000",5 beds,2 baths,5268 Westslope Dr, Salt Lake City, 84118
194,"1,772 sq ft","$646,250",3 beds,2.5 baths,365 W 800 N #14, Salt Lake City, 84103
195,"1,474 sq ft","$474,900",4 beds,2 baths,5292 W Stockton S, Salt Lake City, 84118
196,"1,736 sq ft","$434,900",4 beds,2 baths,5993 W Lodestone Ave, Salt Lake City, 84118
197,792 sq ft,"$325,000",2 beds,1 bath,438 N Center St #407, Salt Lake City, 84103
198,"4,002 sq ft","$2,650,000",3 beds,3 baths,671 N Freeze Creek Cir, Salt Lake City, 84108
199,"3,426 sq ft","$929,000",6 beds,4 baths,1744 E Horne Ave, Salt Lake City, 84106
200,"2,632 sq ft","$1,350,000",4 beds,3 baths,4479 S Fortuna Way, Salt Lake City, 84124
201,775 sq ft,"$410,000",1 bed,1 bath,875 S Donner Way #809, Salt Lake City, 84108
202,938 sq ft,"$315,900",2 beds,1 bath,31 M St #202, Salt Lake City, 84103
203,"2,279 sq ft","$750,000",2 beds,2 baths,48 300 S Unit 705N, Salt Lake City, 84101
204,"1,650 sq ft","$925,000",4 beds,2 baths,1433 S 1600 E, Salt Lake City, 84105
205,"4,640 sq ft","$1,700,000",8 beds,14 baths,657 S 800 E, Salt Lake City, 84102
206,926 sq ft,"$320,000",1 bed,1.5 baths,48 W 300 S #704, Salt Lake City, 84101
207,"1,176 sq ft","$400,000",3 beds,2 baths,4937 S 4900 W, Kearns, 84118
208,"5,446 sq ft","$2,395,000",6 beds,3 baths,1602 E Millcreek Way, Salt Lake City, 84106
209,"2,165 sq ft","$699,000",4 beds,2.5 baths,320 N 800 W, Salt Lake City, 84116
210,"3,108 sq ft","$875,000",5 beds,3 baths,1181 S 900 E, Salt Lake City, 84105
211,"4,526 sq ft","$1,100,000",8 beds,8 baths,2316 S 700 E, Salt Lake City, 84106
212,"3,726 sq ft","$835,000",4 beds,3.5 baths,4716 S Holladay Wood Ln, Holladay, 84117
213,"2,420 sq ft","$745,000",4 beds,3 baths,446 E 700 S, Salt Lake City, 84111
214,"4,620 sq ft","$1,250,000",5 beds,3.5 baths,3640 E Aurora Cir, Salt Lake City, 84124
215,820 sq ft,"$199,700",2 beds,1 bath,1601 W 400 S #23, Salt Lake City, 84104
216,916 sq ft,"$210,000",1 bed,1 bath,632 N Oakley St W Unit C203, Salt Lake City, 84116
217,"2,584 sq ft","$599,900",5 beds,2 baths,2883 S Mcclelland St E, Salt Lake City, 84106
218,"1,685 sq ft","$665,000",3 beds,2 baths,1159 E Charlton Ave, Salt Lake City, 84106
219,"1,780 sq ft","$565,000",3 beds,2.5 baths,4172 S Kiera Hill Ln E, Millcreek, 84107
220,"4,252 sq ft","$925,000",6 beds,3 baths,1401 S 2300 E, Salt Lake City, 84108
221,"2,685 sq ft","$1,050,000",2 beds,2.5 baths,875 S Donner Way E #111, Salt Lake City, 84108
222,"2,448 sq ft","$498,900",7 beds,3 baths,4909 S 4380 W, Kearns, 84118
223,"1,375 sq ft","$500,000",2 beds,2.5 baths,15 E Kensington Ave Unit K, Salt Lake City, 84115
224,"1,425 sq ft","$589,900",3 beds,2 baths,724 E Wilson Ave, Salt Lake City, 84105
225,"2,348 sq ft","$789,000",3 beds,1.5 baths,187 N H St, Salt Lake City, 84103
226,"2,080 sq ft","$995,000",3 beds,3.5 baths,29 S State St E #212, Salt Lake City, 84111
227,"1,643 sq ft","$875,000",3 beds,3.5 baths,847 S 800 E #107, Salt Lake City, 84102
228,"1,309 sq ft","$555,000",3 beds,1 bath,750 E Browning Ave S, Salt Lake City, 84105
229,"1,602 sq ft","$444,000",2 beds,2.5 baths,596 E 4030 S, Salt Lake City, 84107
230,"3,473 sq ft","$964,000",5 beds,3 baths,532 E 600 S, Salt Lake City, 84102
231,"3,346 sq ft","$669,900",3 beds,2 baths,816 S 500 E, Salt Lake City, 84102
232,"1,650 sq ft","$575,000",3 beds,2 baths,2205 S 800 E, Salt Lake City, 84106
233,"2,189 sq ft","$899,000",3 beds,2.5 baths,136 S 700 E #1, Salt Lake City, 84102
234,"1,097 sq ft","$380,000",3 beds,1 bath,1223 S Navajo St, Salt Lake City, 84104
235,"3,952 sq ft","$2,300,000",5 beds,5.5 baths,648 N East Capitol St #1, Salt Lake City, 84103
236,"2,792 sq ft","$1,139,000",4 beds,3 baths,773 E Northcliffe Dr, Salt Lake City, 84103
237,"3,402 sq ft","$825,000",4 beds,3 baths,840 S West Temple, Salt Lake City, 84101
238,"1,609 sq ft","$559,000",2 beds,1 bath,1721 S Roberta St, Salt Lake City, 84115
239,624 sq ft,"$345,000",2 beds,1 bath,515 N Dexter St, Salt Lake City, 84116
240,"1,643 sq ft","$970,000",3 beds,3.5 baths,847 S 800 E #104, Salt Lake City, 84102
241,"1,768 sq ft","$445,000",3 beds,2 baths,1236 N Victoria Way, Salt Lake City, 84116
242,"4,600 sq ft","$2,400,000",4 beds,3 baths,1075 S Alton Way E, Salt Lake City, 84108
243,"2,358 sq ft","$1,250,000",4 beds,2.5 baths,4061 E Adonis Cir, Millcreek, 84124
244,"1,234 sq ft","$729,000",3 beds,2 baths,1103 E Crandall Ave, Salt Lake City, 84106
245,"3,640 sq ft","$930,000",5 beds,2.5 baths,1624 E Maple Ave S, Salt Lake City, 84106
246,"1,632 sq ft","$599,000",3 beds,3 baths,3328 S 3040 E, Salt Lake City, 84109
247,"1,320 sq ft","$410,000",2 beds,2 baths,637 E 3950 S Unit E, Salt Lake City, 84107
248,892 sq ft,"$390,000",1 bed,1 bath,88 S 900 E #103, Salt Lake City, 84102
249,"1,337 sq ft","$460,000",2 beds,1.5 baths,44 W 300 S #702, Salt Lake City, 84101
250,854 sq ft,"$569,000",1 bed,1 bath,35 E 100 S #909, Salt Lake City, 84111
251,759 sq ft,"$450,000",3 beds,1 bath,2759 S 700 E, Salt Lake City, 84106
252,733 sq ft,"$549,900",2 beds,1.5 baths,360 W 300 S #612, Salt Lake City, 84101
253,"1,480 sq ft","$559,000",2 beds,1 bath,447 E Edith Ave S, Salt Lake City, 84111
254,"1,669 sq ft","$450,000",3 beds,2.5 baths,4443 S 1025 E Unit B2, Millcreek, 84124
255,"1,920 sq ft","$520,000",4 beds,2.5 baths,1768 W Crystal Rock Ave N, Salt Lake City, 84116
256,"1,198 sq ft","$528,897",3 beds,2 baths,783 E Springview Dr, Millcreek, 84106
257,"1,072 sq ft","$534,900",3 beds,2 baths,551 E Commonwealth Ave, Salt Lake City, 84106
258,612 sq ft,"$258,000",1 bed,1 bath,650 N 300 W #119, Salt Lake City, 84103
259,"2,027 sq ft","$785,000",4 beds,2.5 baths,857 E Forest Farm Cir, Salt Lake City, 84106
260,"1,980 sq ft","$649,000",3 beds,2.5 baths,1118 S West Temple W, Salt Lake City, 84101
261,"1,932 sq ft","$475,000",5 beds,3 baths,1072 Starcrest Dr, Salt Lake City, 84116
262,"2,000 sq ft","$949,900",5 beds,3 baths,1911 S 1600 E, Salt Lake City, 84105
263,"1,671 sq ft","$794,000",2 beds,2.5 baths,351 N Wall St, Salt Lake City, 84103
264,"1,875 sq ft","$825,000",2 beds,2 baths,875 S Donner Way #601, Salt Lake City, 84108
265,"1,210 sq ft","$365,000",2 beds,2.5 baths,4775 S Pintail Ct E, Millcreek, 84117
266,"1,485 sq ft","$599,900",3 beds,2 baths,230 E Hampton Ave, Salt Lake City, 84111
267,"2,300 sq ft","$725,000",4 beds,1.5 baths,3098 S Miramar Way, Millcreek, 84109
268,"3,210 sq ft","$650,000",4 beds,4 baths,735 W 400 N Unit 1-4, Salt Lake City, 84116
269,"1,768 sq ft","$585,000",3 beds,1 bath,2800 S 2300 E, Salt Lake City, 84109
270,852 sq ft,"$299,999",2 beds,1 bath,251 S 700 E #10, Salt Lake City, 84102
271,"1,768 sq ft","$599,000",3 beds,2.5 baths,1140 E Parkway Ave Ave E Unit E4, Salt Lake City, 84106
272,"2,052 sq ft","$439,900",3 beds,2 baths,5951 S Red Zinc Dr, Kearns, 84118
273,"5,391 sq ft","$3,499,000",6 beds,5.5 baths,2221 S Oneida St, Salt Lake City, 84109
274,886 sq ft,"$378,812",1 bed,1 bath,380 W 200 S #307, Salt Lake City, 84101
275,"1,556 sq ft","$524,850",4 beds,2 baths,350 N Marion St W, Salt Lake City, 84116
276,"1,616 sq ft","$715,000",3 beds,1.5 baths,931 E Laird Ave S, Salt Lake City, 84105
277,"1,440 sq ft","$109,000",3 beds,2 baths,1558 W Harvest St, Salt Lake City, 84116
278,400 sq ft,"$330,000",1 bed,1 bath,360 W Broadway #242, Salt Lake City, 84101
279,"2,373 sq ft","$550,000",5 beds,3 baths,1917 W General Dr N, Salt Lake City, 84116
280,900 sq ft,"$86,500",3 beds,2 baths,5083 S Esondido St W, Salt Lake City, 84117
281,"3,304 sq ft","$965,000",5 beds,3 baths,2462 E 3750 S, Millcreek, 84109
282,"1,491 sq ft","$489,900",3 beds,1 bath,3975 S 1500 E, Salt Lake City, 84124
283,"1,748 sq ft","$599,000",3 beds,2 baths,327 E Coatsville Ave S, Salt Lake City, 84115
284,"4,059 sq ft","$1,195,000",4 beds,5 baths,1022 E 800 S, Salt Lake City, 84102
285,"3,002 sq ft","$1,389,000",5 beds,2.5 baths,2106 S 2200 E, Salt Lake City, 84109
286,"2,180 sq ft","$699,000",3 beds,2 baths,1180 E Bonita Dr, Millcreek, 84106
287,"3,134 sq ft","$849,000",7 beds,4 baths,182 E Kelsey Ave S, Salt Lake City, 84111
288,"1,434 sq ft","$499,999",3 beds,2.5 baths,457 N Beaumont Ct W, Salt Lake City, 84116
289,"13,631 sq ft","$4,400,000",30 beds,22 baths,240 N Spencer Ct, Salt Lake City, 84103
290,"2,360 sq ft","$525,000",3 beds,2 baths,858 S Jefferson St, Salt Lake City, 84101
291,"1,140 sq ft","$410,000",3 beds,1.5 baths,4250 W 5655 S, Salt Lake City, 84118
292,"1,772 sq ft","$646,250",3 beds,2.5 baths,365 W 800 N #7, Salt Lake City, 84103
293,925 sq ft,"$339,900",2 beds,1 bath,310 S 300 E Unit A1, Salt Lake City, 84111
294,712 sq ft,"$352,000",2 beds,1 bath,228 E 500 S #203, Salt Lake City, 84111
295,"1,833 sq ft","$560,000",4 beds,2 baths,2502 E Wilmington Ave, Millcreek, 84109
296,"1,997 sq ft","$825,000",3 beds,3 baths,1438 E Roosevelt Ave S, Salt Lake City, 84105
297,"5,388 sq ft","$3,995,000",5 beds,4.5 baths,2681 E Roxbury Cir, Salt Lake City, 84108
298,832 sq ft,"$359,900",2 beds,1 bath,158 E Downington Ave, Salt Lake City, 84115
299,"1,632 sq ft","$409,900",3 beds,2 baths,4552 W 5135 S, Kearns, 84118
300,"6,180 sq ft","$2,625,000",5 beds,4.5 baths,1205 E South Temple St, Salt Lake City, 84102
301,"1,915 sq ft","$477,900",4 beds,2 baths,709 S Navajo St, Salt Lake City, 84104
302,"3,111 sq ft","$898,900",6 beds,5 baths,1327 E Mill Meadow Ln #4 S, Millcreek, 84124
303,"1,238 sq ft","$425,000",2 beds,2.5 baths,1034 W 1700 S #120, Salt Lake City, 84104
304,"1,668 sq ft","$458,500",3 beds,2.5 baths,1423 N General Dr, Salt Lake City, 84116
305,"1,166 sq ft","$449,500",2 beds,1 bath,737 S 900 W, Salt Lake City, 84104
306,840 sq ft,"$350,000",2 beds,1 bath,1172 Concord St, Salt Lake City, 84104
307,"3,377 sq ft","$879,900",6 beds,2 baths,1415 E Hollywood Ave S Unit 34 &35, Salt Lake City, 84105
308,476 sq ft,"$285,000",1 bed,1 bath,450 E 100 S #25, Salt Lake City, 84111
309,"1,794 sq ft","$410,000",2 beds,1 bath,5075 W Milstead Ln, Salt Lake City, 84118
310,"2,971 sq ft","$889,900",5 beds,4 baths,1323 E Mill Meadow Ln #3 S, Millcreek, 84124
311,938 sq ft,"$320,000",2 beds,1 bath,893 E Arnecia Ct S #21, Millcreek, 84106
312,"1,468 sq ft","$478,000",2 beds,2 baths,2665 E Parleys Way #108, Salt Lake City, 84109
313,"1,470 sq ft","$409,950",4 beds,2.5 baths,1771 W 1300 N Unit C, Salt Lake City, 84116
314,"5,108 sq ft","$1,320,000",5 beds,3.5 baths,3059 S Lola Cir, Millcreek, 84109
315,"1,725 sq ft","$565,500",2 beds,2 baths,3075 E Kennedy Dr #204, Salt Lake City, 84108
316,"1,990 sq ft","$435,000",3 beds,1 bath,1003 W Sterling Dr, Salt Lake City, 84116
317,"2,376 sq ft","$1,100,000",3 beds,3 baths,2087 S Belaire Dr, Salt Lake City, 84109
318,"1,475 sq ft","$649,000",3 beds,2 baths,141 E 2nd Ave #802, Salt Lake City, 84103
319,"1,929 sq ft","$899,444",3 beds,3 baths,48 E 200 N, Salt Lake City, 84103
320,"2,256 sq ft","$660,000",3 beds,2.5 baths,4588 S College Ridge Ct, Millcreek, 84117
321,"2,280 sq ft","$869,995",3 beds,2.5 baths,1180 E Princeton Ave S, Salt Lake City, 84105
322,"3,443 sq ft","$1,285,000",3 beds,2.5 baths,799 Northpoint Ct, Salt Lake City, 84103
323,"1,602 sq ft","$455,000",3 beds,2.5 baths,582 E 4010 S, Murray, 84107
324,"1,918 sq ft","$480,000",5 beds,3 baths,1150 S Prospect W, Salt Lake City, 84104
325,"1,018 sq ft","$510,000",2 beds,2 baths,350 S 200 E #711, Salt Lake City, 84111
326,"1,085 sq ft","$389,999",2 beds,1 bath,310 S 300 E Unit A5, Salt Lake City, 84111
327,"1,440 sq ft","$379,900",3 beds,1.5 baths,4566 W 4985 S, Salt Lake City, 84118
328,"5,880 sq ft","$2,600,000",8 beds,6.5 baths,2446 E Evergreen Ave, Millcreek, 84109
329,"2,441 sq ft","$775,000",5 beds,3 baths,4361 S 645 E, Salt Lake City, 84107
330,"3,149 sq ft","$859,900",4 beds,3 baths,1120 E Taitlynn Cir, Millcreek, 84106
331,"1,510 sq ft","$525,000",2 beds,2 baths,48 W Broadway S Unit 1106N, Salt Lake City, 84101
332,"1,779 sq ft","$579,000",4 beds,2 baths,363 S 900 W, Salt Lake City, 84104
333,"1,183 sq ft","$529,000",3 beds,1 bath,4111 S 1500 E, Holladay, 84124
334,"1,444 sq ft","$469,300",2 beds,1 bath,155 S Dooley Ct, Salt Lake City, 84102
335,826 sq ft,"$284,995",2 beds,1 bath,650 N 300 W #235, Salt Lake City, 84103
336,563 sq ft,"$300,000",1 bed,1 bath,234 E 100 S Unit B6, Salt Lake City, 84111
